fit_date,regime,hypothesis,weight
2022-07-01,bull,macro_equities,0.2
2022-07-01,bull,cme,0.2
2022-07-01,bull,crypto_derivatives,0.2
2022-07-01,bull,classic_cycle,0.2
2022-07-01,bull,etf_flows,0.2
2022-07-01,neutral,macro_equities,0.2
2022-07-01,neutral,cme,0.2
2022-07-01,neutral,crypto_derivatives,0.2
2022-07-01,neutral,classic_cycle,0.2
2022-07-01,neutral,etf_flows,0.2
2022-07-01,bear,macro_equities,0.010542968721006307
2022-07-01,bear,cme,0.511879528317992
2022-07-01,bear,crypto_derivatives,0.34842799172510036
2022-07-01,bear,classic_cycle,0.1291495112359014
2022-07-01,bear,etf_flows,0.0
2022-08-01,bull,macro_equities,0.2
2022-08-01,bull,cme,0.2
2022-08-01,bull,crypto_derivatives,0.2
2022-08-01,bull,classic_cycle,0.2
2022-08-01,bull,etf_flows,0.2
2022-08-01,neutral,macro_equities,0.2
2022-08-01,neutral,cme,0.2
2022-08-01,neutral,crypto_derivatives,0.2
2022-08-01,neutral,classic_cycle,0.2
2022-08-01,neutral,etf_flows,0.2
2022-08-01,bear,macro_equities,0.012696628021680794
2022-08-01,bear,cme,0.5981310393839431
2022-08-01,bear,crypto_derivatives,0.3172035597229441
2022-08-01,bear,classic_cycle,0.07196877287143198
2022-08-01,bear,etf_flows,0.0
2022-09-01,bull,macro_equities,0.2
2022-09-01,bull,cme,0.2
2022-09-01,bull,crypto_derivatives,0.2
2022-09-01,bull,classic_cycle,0.2
2022-09-01,bull,etf_flows,0.2
2022-09-01,neutral,macro_equities,0.2
2022-09-01,neutral,cme,0.2
2022-09-01,neutral,crypto_derivatives,0.2
2022-09-01,neutral,classic_cycle,0.2
2022-09-01,neutral,etf_flows,0.2
2022-09-01,bear,macro_equities,0.014119948576402523
2022-09-01,bear,cme,0.6504810926241602
2022-09-01,bear,crypto_derivatives,0.2942757468024255
2022-09-01,bear,classic_cycle,0.04112321199701172
2022-09-01,bear,etf_flows,0.0
2022-10-01,bull,macro_equities,0.2
2022-10-01,bull,cme,0.2
2022-10-01,bull,crypto_derivatives,0.2
2022-10-01,bull,classic_cycle,0.2
2022-10-01,bull,etf_flows,0.2
2022-10-01,neutral,macro_equities,0.2
2022-10-01,neutral,cme,0.2
2022-10-01,neutral,crypto_derivatives,0.2
2022-10-01,neutral,classic_cycle,0.2
2022-10-01,neutral,etf_flows,0.2
2022-10-01,bear,macro_equities,0.016288928461154553
2022-10-01,bear,cme,0.7174954510234953
2022-10-01,bear,crypto_derivatives,0.2499266920541955
2022-10-01,bear,classic_cycle,0.016288928461154553
2022-10-01,bear,etf_flows,0.0
2022-11-01,bull,macro_equities,0.2
2022-11-01,bull,cme,0.2
2022-11-01,bull,crypto_derivatives,0.2
2022-11-01,bull,classic_cycle,0.2
2022-11-01,bull,etf_flows,0.2
2022-11-01,neutral,macro_equities,0.2
2022-11-01,neutral,cme,0.2
2022-11-01,neutral,crypto_derivatives,0.2
2022-11-01,neutral,classic_cycle,0.2
2022-11-01,neutral,etf_flows,0.2
2022-11-01,bear,macro_equities,0.017759560360530516
2022-11-01,bear,cme,0.7370608009327445
2022-11-01,bear,crypto_derivatives,0.22742007834619446
2022-11-01,bear,classic_cycle,0.017759560360530516
2022-11-01,bear,etf_flows,0.0
2022-12-01,bull,macro_equities,0.2
2022-12-01,bull,cme,0.2
2022-12-01,bull,crypto_derivatives,0.2
2022-12-01,bull,classic_cycle,0.2
2022-12-01,bull,etf_flows,0.2
2022-12-01,neutral,macro_equities,0.2
2022-12-01,neutral,cme,0.2
2022-12-01,neutral,crypto_derivatives,0.2
2022-12-01,neutral,classic_cycle,0.2
2022-12-01,neutral,etf_flows,0.2
2022-12-01,bear,macro_equities,0.019116599382569467
2022-12-01,bear,cme,0.77883950149471
2022-12-01,bear,crypto_derivatives,0.18292729974015093
2022-12-01,bear,classic_cycle,0.019116599382569467
2022-12-01,bear,etf_flows,0.0
2023-01-01,bull,macro_equities,0.2
2023-01-01,bull,cme,0.2
2023-01-01,bull,crypto_derivatives,0.2
2023-01-01,bull,classic_cycle,0.2
2023-01-01,bull,etf_flows,0.2
2023-01-01,neutral,macro_equities,0.2
2023-01-01,neutral,cme,0.2
2023-01-01,neutral,crypto_derivatives,0.2
2023-01-01,neutral,classic_cycle,0.2
2023-01-01,neutral,etf_flows,0.2
2023-01-01,bear,macro_equities,0.039570156907118
2023-01-01,bear,cme,0.8447492690966886
2023-01-01,bear,crypto_derivatives,0.09540986179877425
2023-01-01,bear,classic_cycle,0.020270712197419112
2023-01-01,bear,etf_flows,0.0
2023-02-01,bull,macro_equities,0.2
2023-02-01,bull,cme,0.2
2023-02-01,bull,crypto_derivatives,0.2
2023-02-01,bull,classic_cycle,0.2
2023-02-01,bull,etf_flows,0.2
2023-02-01,neutral,macro_equities,0.2
2023-02-01,neutral,cme,0.2
2023-02-01,neutral,crypto_derivatives,0.2
2023-02-01,neutral,classic_cycle,0.2
2023-02-01,neutral,etf_flows,0.2
2023-02-01,bear,macro_equities,0.115075441952095
2023-02-01,bear,cme,0.835356456145274
2023-02-01,bear,crypto_derivatives,0.02988246471001733
2023-02-01,bear,classic_cycle,0.01968563719261368
2023-02-01,bear,etf_flows,0.0
2023-03-01,bull,macro_equities,0.2
2023-03-01,bull,cme,0.2
2023-03-01,bull,crypto_derivatives,0.2
2023-03-01,bull,classic_cycle,0.2
2023-03-01,bull,etf_flows,0.2
2023-03-01,neutral,macro_equities,0.2
2023-03-01,neutral,cme,0.2
2023-03-01,neutral,crypto_derivatives,0.2
2023-03-01,neutral,classic_cycle,0.2
2023-03-01,neutral,etf_flows,0.2
2023-03-01,bear,macro_equities,0.14634324165389442
2023-03-01,bear,cme,0.8120107302388658
2023-03-01,bear,crypto_derivatives,0.018894314693769614
2023-03-01,bear,classic_cycle,0.02275171341347011
2023-03-01,bear,etf_flows,0.0
2023-04-01,bull,macro_equities,0.2
2023-04-01,bull,cme,0.2
2023-04-01,bull,crypto_derivatives,0.2
2023-04-01,bull,classic_cycle,0.2
2023-04-01,bull,etf_flows,0.2
2023-04-01,neutral,macro_equities,0.2
2023-04-01,neutral,cme,0.2
2023-04-01,neutral,crypto_derivatives,0.2
2023-04-01,neutral,classic_cycle,0.2
2023-04-01,neutral,etf_flows,0.2
2023-04-01,bear,macro_equities,0.17267157823717091
2023-04-01,bear,cme,0.7298150293215393
2023-04-01,bear,crypto_derivatives,0.01686139803456484
2023-04-01,bear,classic_cycle,0.08065199440672496
2023-04-01,bear,etf_flows,0.0
2023-05-01,bull,macro_equities,0.2
2023-05-01,bull,cme,0.2
2023-05-01,bull,crypto_derivatives,0.2
2023-05-01,bull,classic_cycle,0.2
2023-05-01,bull,etf_flows,0.2
2023-05-01,neutral,macro_equities,0.2
2023-05-01,neutral,cme,0.2
2023-05-01,neutral,crypto_derivatives,0.2
2023-05-01,neutral,classic_cycle,0.2
2023-05-01,neutral,etf_flows,0.2
2023-05-01,bear,macro_equities,0.19371983899303932
2023-05-01,bear,cme,0.6678230702515179
2023-05-01,bear,crypto_derivatives,0.016589943736517877
2023-05-01,bear,classic_cycle,0.12186714701892495
2023-05-01,bear,etf_flows,0.0
2023-06-01,bull,macro_equities,0.2
2023-06-01,bull,cme,0.2
2023-06-01,bull,crypto_derivatives,0.2
2023-06-01,bull,classic_cycle,0.2
2023-06-01,bull,etf_flows,0.2
2023-06-01,neutral,macro_equities,0.27637231503579957
2023-06-01,neutral,cme,0.25107398568019096
2023-06-01,neutral,crypto_derivatives,0.2725536992840095
2023-06-01,neutral,classic_cycle,0.19999999999999998
2023-06-01,neutral,etf_flows,0.0
2023-06-01,bear,macro_equities,0.19563991323210403
2023-06-01,bear,cme,0.6563123644251627
2023-06-01,bear,crypto_derivatives,0.022190889370932866
2023-06-01,bear,classic_cycle,0.12585683297180042
2023-06-01,bear,etf_flows,0.0
2023-07-01,bull,macro_equities,0.2
2023-07-01,bull,cme,0.2
2023-07-01,bull,crypto_derivatives,0.2
2023-07-01,bull,classic_cycle,0.2
2023-07-01,bull,etf_flows,0.2
2023-07-01,neutral,macro_equities,0.2804794520547945
2023-07-01,neutral,cme,0.24863013698630138
2023-07-01,neutral,crypto_derivatives,0.27773972602739727
2023-07-01,neutral,classic_cycle,0.19315068493150686
2023-07-01,neutral,etf_flows,0.0
2023-07-01,bear,macro_equities,0.19563991323210403
2023-07-01,bear,cme,0.6563123644251627
2023-07-01,bear,crypto_derivatives,0.022190889370932866
2023-07-01,bear,classic_cycle,0.12585683297180042
2023-07-01,bear,etf_flows,0.0
2023-08-01,bull,macro_equities,0.37130094919039647
2023-08-01,bull,cme,0.2646566164154104
2023-08-01,bull,crypto_derivatives,0.3562255723059743
2023-08-01,bull,classic_cycle,0.007816862088218874
2023-08-01,bull,etf_flows,0.0
2023-08-01,neutral,macro_equities,0.2804794520547945
2023-08-01,neutral,cme,0.24863013698630138
2023-08-01,neutral,crypto_derivatives,0.27773972602739727
2023-08-01,neutral,classic_cycle,0.19315068493150686
2023-08-01,neutral,etf_flows,0.0
2023-08-01,bear,macro_equities,0.19563991323210403
2023-08-01,bear,cme,0.6563123644251627
2023-08-01,bear,crypto_derivatives,0.022190889370932866
2023-08-01,bear,classic_cycle,0.12585683297180042
2023-08-01,bear,etf_flows,0.0
2023-09-01,bull,macro_equities,0.3890680559001075
2023-09-01,bull,cme,0.23236583147275283
2023-09-01,bull,crypto_derivatives,0.3704622508889441
2023-09-01,bull,classic_cycle,0.00810386173819565
2023-09-01,bull,etf_flows,0.0
2023-09-01,neutral,macro_equities,0.2868217054263566
2023-09-01,neutral,cme,0.2414585127763422
2023-09-01,neutral,crypto_derivatives,0.2839506172839506
2023-09-01,neutral,classic_cycle,0.18776916451335052
2023-09-01,neutral,etf_flows,0.0
2023-09-01,bear,macro_equities,0.19563991323210403
2023-09-01,bear,cme,0.6563123644251627
2023-09-01,bear,crypto_derivatives,0.022190889370932866
2023-09-01,bear,classic_cycle,0.12585683297180042
2023-09-01,bear,etf_flows,0.0
2023-10-01,bull,macro_equities,0.3890680559001075
2023-10-01,bull,cme,0.23236583147275283
2023-10-01,bull,crypto_derivatives,0.3704622508889441
2023-10-01,bull,classic_cycle,0.00810386173819565
2023-10-01,bull,etf_flows,0.0
2023-10-01,neutral,macro_equities,0.29698426573426573
2023-10-01,neutral,cme,0.2493444055944056
2023-10-01,neutral,crypto_derivatives,0.28846153846153844
2023-10-01,neutral,classic_cycle,0.16520979020979024
2023-10-01,neutral,etf_flows,0.0
2023-10-01,bear,macro_equities,0.19563991323210403
2023-10-01,bear,cme,0.6563123644251627
2023-10-01,bear,crypto_derivatives,0.022190889370932866
2023-10-01,bear,classic_cycle,0.12585683297180042
2023-10-01,bear,etf_flows,0.0
2023-11-01,bull,macro_equities,0.3825579236909162
2023-11-01,bull,cme,0.2505948463524528
2023-11-01,bull,crypto_derivatives,0.358932820331089
2023-11-01,bull,classic_cycle,0.007914409625542112
2023-11-01,bull,etf_flows,0.0
2023-11-01,neutral,macro_equities,0.29832089552238805
2023-11-01,neutral,cme,0.25018656716417914
2023-11-01,neutral,crypto_derivatives,0.2886194029850747
2023-11-01,neutral,classic_cycle,0.16287313432835818
2023-11-01,neutral,etf_flows,0.0
2023-11-01,bear,macro_equities,0.19563991323210403
2023-11-01,bear,cme,0.6563123644251627
2023-11-01,bear,crypto_derivatives,0.022190889370932866
2023-11-01,bear,classic_cycle,0.12585683297180042
2023-11-01,bear,etf_flows,0.0
2023-12-01,bull,macro_equities,0.36445886916604603
2023-12-01,bull,cme,0.2790961331125165
2023-12-01,bull,crypto_derivatives,0.34889795373962146
2023-12-01,bull,classic_cycle,0.007547043981815959
2023-12-01,bull,etf_flows,0.0
2023-12-01,neutral,macro_equities,0.29832089552238805
2023-12-01,neutral,cme,0.25018656716417914
2023-12-01,neutral,crypto_derivatives,0.2886194029850747
2023-12-01,neutral,classic_cycle,0.16287313432835818
2023-12-01,neutral,etf_flows,0.0
2023-12-01,bear,macro_equities,0.19563991323210403
2023-12-01,bear,cme,0.6563123644251627
2023-12-01,bear,crypto_derivatives,0.022190889370932866
2023-12-01,bear,classic_cycle,0.12585683297180042
2023-12-01,bear,etf_flows,0.0
2024-01-01,bull,macro_equities,0.3598516489024024
2024-01-01,bull,cme,0.28149954893247353
2024-01-01,bull,crypto_derivatives,0.35116442246650403
2024-01-01,bull,classic_cycle,0.007484379698620068
2024-01-01,bull,etf_flows,0.0
2024-01-01,neutral,macro_equities,0.29832089552238805
2024-01-01,neutral,cme,0.25018656716417914
2024-01-01,neutral,crypto_derivatives,0.2886194029850747
2024-01-01,neutral,classic_cycle,0.16287313432835818
2024-01-01,neutral,etf_flows,0.0
2024-01-01,bear,macro_equities,0.19563991323210403
2024-01-01,bear,cme,0.6563123644251627
2024-01-01,bear,crypto_derivatives,0.022190889370932866
2024-01-01,bear,classic_cycle,0.12585683297180042
2024-01-01,bear,etf_flows,0.0
2024-02-01,bull,macro_equities,0.3700763672980383
2024-02-01,bull,cme,0.26497026893931047
2024-02-01,bull,crypto_derivatives,0.3572872336515917
2024-02-01,bull,classic_cycle,0.007666130111059662
2024-02-01,bull,etf_flows,0.0
2024-02-01,neutral,macro_equities,0.2971477960242005
2024-02-01,neutral,cme,0.24667242869490058
2024-02-01,neutral,crypto_derivatives,0.28815903197925674
2024-02-01,neutral,classic_cycle,0.16802074330164218
2024-02-01,neutral,etf_flows,0.0
2024-02-01,bear,macro_equities,0.19563991323210403
2024-02-01,bear,cme,0.6563123644251627
2024-02-01,bear,crypto_derivatives,0.022190889370932866
2024-02-01,bear,classic_cycle,0.12585683297180042
2024-02-01,bear,etf_flows,0.0
2024-03-01,bull,macro_equities,0.37131003773291826
2024-03-01,bull,cme,0.26244765609325144
2024-03-01,bull,crypto_derivatives,0.3584950843651097
2024-03-01,bull,classic_cycle,0.007747221808720641
2024-03-01,bull,etf_flows,0.0
2024-03-01,neutral,macro_equities,0.2977704376548307
2024-03-01,neutral,cme,0.2414533443435177
2024-03-01,neutral,crypto_derivatives,0.2886870355078448
2024-03-01,neutral,classic_cycle,0.17208918249380678
2024-03-01,neutral,etf_flows,0.0
2024-03-01,bear,macro_equities,0.19563991323210403
2024-03-01,bear,cme,0.6563123644251627
2024-03-01,bear,crypto_derivatives,0.022190889370932866
2024-03-01,bear,classic_cycle,0.12585683297180042
2024-03-01,bear,etf_flows,0.0
2024-04-01,bull,macro_equities,0.3797799299777202
2024-04-01,bull,cme,0.2556495248488156
2024-04-01,bull,crypto_derivatives,0.35659073341517755
2024-04-01,bull,classic_cycle,0.007979811758286728
2024-04-01,bull,etf_flows,0.0
2024-04-01,neutral,macro_equities,0.2961617438003475
2024-04-01,neutral,cme,0.24040435950086878
2024-04-01,neutral,crypto_derivatives,0.2874743326488706
2024-04-01,neutral,classic_cycle,0.17595956404991314
2024-04-01,neutral,etf_flows,0.0
2024-04-01,bear,macro_equities,0.19563991323210403
2024-04-01,bear,cme,0.6563123644251627
2024-04-01,bear,crypto_derivatives,0.022190889370932866
2024-04-01,bear,classic_cycle,0.12585683297180042
2024-04-01,bear,etf_flows,0.0
2024-05-01,bull,macro_equities,0.3855923159018144
2024-05-01,bull,cme,0.23713980789754535
2024-05-01,bull,crypto_derivatives,0.36328708644610463
2024-05-01,bull,classic_cycle,0.013980789754535717
2024-05-01,bull,etf_flows,0.0
2024-05-01,neutral,macro_equities,0.30123857269242116
2024-05-01,neutral,cme,0.2182247124741964
2024-05-01,neutral,crypto_derivatives,0.29268652314951343
2024-05-01,neutral,classic_cycle,0.18785019168386907
2024-05-01,neutral,etf_flows,0.0
2024-05-01,bear,macro_equities,0.19563991323210403
2024-05-01,bear,cme,0.6563123644251627
2024-05-01,bear,crypto_derivatives,0.022190889370932866
2024-05-01,bear,classic_cycle,0.12585683297180042
2024-05-01,bear,etf_flows,0.0
2024-06-01,bull,macro_equities,0.37003088572282555
2024-06-01,bull,cme,0.23831822257646715
2024-06-01,bull,crypto_derivatives,0.3744146657367739
2024-06-01,bull,classic_cycle,0.01723622596393341
2024-06-01,bull,etf_flows,0.0
2024-06-01,neutral,macro_equities,0.3060234469748012
2024-06-01,neutral,cme,0.20037730764047967
2024-06-01,neutral,crypto_derivatives,0.2944347123029241
2024-06-01,neutral,classic_cycle,0.19916453308179496
2024-06-01,neutral,etf_flows,0.0
2024-06-01,bear,macro_equities,0.19563991323210403
2024-06-01,bear,cme,0.6563123644251627
2024-06-01,bear,crypto_derivatives,0.022190889370932866
2024-06-01,bear,classic_cycle,0.12585683297180042
2024-06-01,bear,etf_flows,0.0
2024-07-01,bull,macro_equities,0.24546725000413247
2024-07-01,bull,cme,0.20111606018857095
2024-07-01,bull,crypto_derivatives,0.27826993056024024
2024-07-01,bull,classic_cycle,0.006668649814927083
2024-07-01,bull,etf_flows,0.26847810943212924
2024-07-01,neutral,macro_equities,0.307923640167364
2024-07-01,neutral,cme,0.19717573221757317
2024-07-01,neutral,crypto_derivatives,0.2962866108786611
