fit_date,regime,hypothesis,weight
2024-07-01,neutral,classic_cycle,0.19861401673640167
2024-07-01,neutral,etf_flows,0.0
2024-07-01,bear,macro_equities,0.19563991323210403
2024-07-01,bear,cme,0.6563123644251627
2024-07-01,bear,crypto_derivatives,0.022190889370932866
2024-07-01,bear,classic_cycle,0.12585683297180042
2024-07-01,bear,etf_flows,0.0
2024-08-01,bull,macro_equities,0.24546725000413247
2024-08-01,bull,cme,0.20111606018857095
2024-08-01,bull,crypto_derivatives,0.27826993056024024
2024-08-01,bull,classic_cycle,0.006668649814927083
2024-08-01,bull,etf_flows,0.26847810943212924
2024-08-01,neutral,macro_equities,0.29190621975938685
2024-08-01,neutral,cme,0.19200546465668936
2024-08-01,neutral,crypto_derivatives,0.28923328985697344
2024-08-01,neutral,classic_cycle,0.14044019195596588
2024-08-01,neutral,etf_flows,0.08641483377098437
2024-08-01,bear,macro_equities,0.19563991323210403
2024-08-01,bear,cme,0.6563123644251627
2024-08-01,bear,crypto_derivatives,0.022190889370932866
2024-08-01,bear,classic_cycle,0.12585683297180042
2024-08-01,bear,etf_flows,0.0
2024-09-01,bull,macro_equities,0.24546725000413247
2024-09-01,bull,cme,0.20111606018857095
2024-09-01,bull,crypto_derivatives,0.27826993056024024
2024-09-01,bull,classic_cycle,0.006668649814927083
2024-09-01,bull,etf_flows,0.26847810943212924
2024-09-01,neutral,macro_equities,0.306757849520879
2024-09-01,neutral,cme,0.1479151110098118
2024-09-01,neutral,crypto_derivatives,0.3036207315779348
2024-09-01,neutral,classic_cycle,0.12083132610239485
2024-09-01,neutral,etf_flows,0.12087498178897958
2024-09-01,bear,macro_equities,0.19563991323210403
2024-09-01,bear,cme,0.6563123644251627
2024-09-01,bear,crypto_derivatives,0.022190889370932866
2024-09-01,bear,classic_cycle,0.12585683297180042
2024-09-01,bear,etf_flows,0.0
2024-10-01,bull,macro_equities,0.24546725000413247
2024-10-01,bull,cme,0.20111606018857095
2024-10-01,bull,crypto_derivatives,0.27826993056024024
2024-10-01,bull,classic_cycle,0.006668649814927083
2024-10-01,bull,etf_flows,0.26847810943212924
2024-10-01,neutral,macro_equities,0.3289174084040571
2024-10-01,neutral,cme,0.14045068130393512
2024-10-01,neutral,crypto_derivatives,0.3213227788920691
2024-10-01,neutral,classic_cycle,0.11057180993440352
2024-10-01,neutral,etf_flows,0.09873732146553513
2024-10-01,bear,macro_equities,0.19563991323210403
2024-10-01,bear,cme,0.6563123644251627
2024-10-01,bear,crypto_derivatives,0.022190889370932866
2024-10-01,bear,classic_cycle,0.12585683297180042
2024-10-01,bear,etf_flows,0.0
2024-11-01,bull,macro_equities,0.2505462302522162
2024-11-01,bull,cme,0.2081803532532608
2024-11-01,bull,crypto_derivatives,0.2851192598031885
2024-11-01,bull,classic_cycle,0.006828018716327984
2024-11-01,bull,etf_flows,0.24932613797500666
2024-11-01,neutral,macro_equities,0.3293963677921502
2024-11-01,neutral,cme,0.1630392206559356
2024-11-01,neutral,crypto_derivatives,0.3284747215476284
2024-11-01,neutral,classic_cycle,0.11133486633825344
2024-11-01,neutral,etf_flows,0.06775482366603229
2024-11-01,bear,macro_equities,0.19563991323210403
2024-11-01,bear,cme,0.6563123644251627
2024-11-01,bear,crypto_derivatives,0.022190889370932866
2024-11-01,bear,classic_cycle,0.12585683297180042
2024-11-01,bear,etf_flows,0.0
2024-12-01,bull,macro_equities,0.2740973165465121
2024-12-01,bull,cme,0.24279072197262563
2024-12-01,bull,crypto_derivatives,0.30145317452025217
2024-12-01,bull,classic_cycle,0.00743456796572981
2024-12-01,bull,etf_flows,0.17422421899488036
2024-12-01,neutral,macro_equities,0.3293963677921502
2024-12-01,neutral,cme,0.1630392206559356
2024-12-01,neutral,crypto_derivatives,0.3284747215476284
2024-12-01,neutral,classic_cycle,0.11133486633825344
2024-12-01,neutral,etf_flows,0.06775482366603229
2024-12-01,bear,macro_equities,0.19563991323210403
2024-12-01,bear,cme,0.6563123644251627
2024-12-01,bear,crypto_derivatives,0.022190889370932866
2024-12-01,bear,classic_cycle,0.12585683297180042
2024-12-01,bear,etf_flows,0.0
2025-01-01,bull,macro_equities,0.2771779955436693
2025-01-01,bull,cme,0.2524564287142397
2025-01-01,bull,crypto_derivatives,0.2945413229956027
2025-01-01,bull,classic_cycle,0.015298785468319432
2025-01-01,bull,etf_flows,0.16052546727816897
2025-01-01,neutral,macro_equities,0.3293963677921502
2025-01-01,neutral,cme,0.1630392206559356
2025-01-01,neutral,crypto_derivatives,0.3284747215476284
2025-01-01,neutral,classic_cycle,0.11133486633825344
2025-01-01,neutral,etf_flows,0.06775482366603229
2025-01-01,bear,macro_equities,0.19563991323210403
2025-01-01,bear,cme,0.6563123644251627
2025-01-01,bear,crypto_derivatives,0.022190889370932866
2025-01-01,bear,classic_cycle,0.12585683297180042
2025-01-01,bear,etf_flows,0.0
2025-02-01,bull,macro_equities,0.1967139343039674
2025-02-01,bull,cme,0.16384822108006838
2025-02-01,bull,crypto_derivatives,0.4016442969139095
2025-02-01,bull,classic_cycle,0.01003415506043499
2025-02-01,bull,etf_flows,0.2277593926416197
2025-02-01,neutral,macro_equities,0.3293963677921502
2025-02-01,neutral,cme,0.1630392206559356
2025-02-01,neutral,crypto_derivatives,0.3284747215476284
2025-02-01,neutral,classic_cycle,0.11133486633825344
2025-02-01,neutral,etf_flows,0.06775482366603229
2025-02-01,bear,macro_equities,0.19563991323210403
2025-02-01,bear,cme,0.6563123644251627
2025-02-01,bear,crypto_derivatives,0.022190889370932866
2025-02-01,bear,classic_cycle,0.12585683297180042
2025-02-01,bear,etf_flows,0.0
2025-03-01,bull,macro_equities,0.26211815744027633
2025-03-01,bull,cme,0.05851062380305012
2025-03-01,bull,crypto_derivatives,0.4920082858019373
2025-03-01,bull,classic_cycle,0.12131517241745277
2025-03-01,bull,etf_flows,0.06604776053728349
2025-03-01,neutral,macro_equities,0.32840936609354915
2025-03-01,neutral,cme,0.1661140398263882
2025-03-01,neutral,crypto_derivatives,0.3277729138336779
2025-03-01,neutral,classic_cycle,0.10556015338721227
2025-03-01,neutral,etf_flows,0.07214352685917237
2025-03-01,bear,macro_equities,0.19563991323210403
2025-03-01,bear,cme,0.6563123644251627
2025-03-01,bear,crypto_derivatives,0.022190889370932866
2025-03-01,bear,classic_cycle,0.12585683297180042
2025-03-01,bear,etf_flows,0.0
2025-04-01,bull,macro_equities,0.26211815744027633
2025-04-01,bull,cme,0.05851062380305012
2025-04-01,bull,crypto_derivatives,0.4920082858019373
2025-04-01,bull,classic_cycle,0.12131517241745277
2025-04-01,bull,etf_flows,0.06604776053728349
2025-04-01,neutral,macro_equities,0.32485645363107546
2025-04-01,neutral,cme,0.1888738901011731
2025-04-01,neutral,crypto_derivatives,0.3256031547120816
2025-04-01,neutral,classic_cycle,0.08060223335527772
2025-04-01,neutral,etf_flows,0.08006426820039214
2025-04-01,bear,macro_equities,0.19563991323210403
2025-04-01,bear,cme,0.6563123644251627
2025-04-01,bear,crypto_derivatives,0.022190889370932866
2025-04-01,bear,classic_cycle,0.12585683297180042
2025-04-01,bear,etf_flows,0.0
2025-05-01,bull,macro_equities,0.26211815744027633
2025-05-01,bull,cme,0.05851062380305012
2025-05-01,bull,crypto_derivatives,0.4920082858019373
2025-05-01,bull,classic_cycle,0.12131517241745277
2025-05-01,bull,etf_flows,0.06604776053728349
2025-05-01,neutral,macro_equities,0.3287123952697756
2025-05-01,neutral,cme,0.20682298637289628
2025-05-01,neutral,crypto_derivatives,0.3242120979450473
2025-05-01,neutral,classic_cycle,0.06723749308047505
2025-05-01,neutral,etf_flows,0.0730150273318058
2025-05-01,bear,macro_equities,0.19563991323210403
2025-05-01,bear,cme,0.6563123644251627
2025-05-01,bear,crypto_derivatives,0.022190889370932866
2025-05-01,bear,classic_cycle,0.12585683297180042
2025-05-01,bear,etf_flows,0.0
2025-06-01,bull,macro_equities,0.2635695195978536
2025-06-01,bull,cme,0.09555778216822278
2025-06-01,bull,crypto_derivatives,0.49358980395554386
2025-06-01,bull,classic_cycle,0.09383163418093197
2025-06-01,bull,etf_flows,0.05345126009744779
2025-06-01,neutral,macro_equities,0.33266463543394975
2025-06-01,neutral,cme,0.21214817943226047
2025-06-01,neutral,crypto_derivatives,0.32655585387191166
2025-06-01,neutral,classic_cycle,0.06998702826631274
2025-06-01,neutral,etf_flows,0.05864430299556548
2025-06-01,bear,macro_equities,0.19563991323210403
2025-06-01,bear,cme,0.6563123644251627
2025-06-01,bear,crypto_derivatives,0.022190889370932866
2025-06-01,bear,classic_cycle,0.12585683297180042
2025-06-01,bear,etf_flows,0.0
2025-07-01,bull,macro_equities,0.26812188023566
2025-07-01,bull,cme,0.13782269863774496
2025-07-01,bull,crypto_derivatives,0.4902486373791723
2025-07-01,bull,classic_cycle,0.048272512033934234
2025-07-01,bull,etf_flows,0.05553427171348848
2025-07-01,neutral,macro_equities,0.33266463543394975
2025-07-01,neutral,cme,0.21214817943226047
2025-07-01,neutral,crypto_derivatives,0.32655585387191166
2025-07-01,neutral,classic_cycle,0.06998702826631274
2025-07-01,neutral,etf_flows,0.05864430299556548
2025-07-01,bear,macro_equities,0.19563991323210403
2025-07-01,bear,cme,0.6563123644251627
2025-07-01,bear,crypto_derivatives,0.022190889370932866
2025-07-01,bear,classic_cycle,0.12585683297180042
2025-07-01,bear,etf_flows,0.0
2025-08-01,bull,macro_equities,0.2760120377438421
2025-08-01,bull,cme,0.16804162853249044
2025-08-01,bull,crypto_derivatives,0.48673090526871093
2025-08-01,bull,classic_cycle,0.026447866417812042
2025-08-01,bull,etf_flows,0.04276756203714447
2025-08-01,neutral,macro_equities,0.33266463543394975
2025-08-01,neutral,cme,0.21214817943226047
2025-08-01,neutral,crypto_derivatives,0.32655585387191166
2025-08-01,neutral,classic_cycle,0.06998702826631274
2025-08-01,neutral,etf_flows,0.05864430299556548
2025-08-01,bear,macro_equities,0.19563991323210403
2025-08-01,bear,cme,0.6563123644251627
2025-08-01,bear,crypto_derivatives,0.022190889370932866
2025-08-01,bear,classic_cycle,0.12585683297180042
2025-08-01,bear,etf_flows,0.0
2025-09-01,bull,macro_equities,0.2678870485104995
2025-09-01,bull,cme,0.17820826747600668
2025-09-01,bull,crypto_derivatives,0.4710079664284288
2025-09-01,bull,classic_cycle,0.01208517067299353
2025-09-01,bull,etf_flows,0.07081154691207146
2025-09-01,neutral,macro_equities,0.33266463543394975
2025-09-01,neutral,cme,0.21214817943226047
2025-09-01,neutral,crypto_derivatives,0.32655585387191166
2025-09-01,neutral,classic_cycle,0.06998702826631274
2025-09-01,neutral,etf_flows,0.05864430299556548
2025-09-01,bear,macro_equities,0.19563991323210403
2025-09-01,bear,cme,0.6563123644251627
2025-09-01,bear,crypto_derivatives,0.022190889370932866
2025-09-01,bear,classic_cycle,0.12585683297180042
2025-09-01,bear,etf_flows,0.0
2025-10-01,bull,macro_equities,0.29837171447552574
2025-10-01,bull,cme,0.12489036769112336
2025-10-01,bull,crypto_derivatives,0.49594602588598735
2025-10-01,bull,classic_cycle,0.05990237095383245
2025-10-01,bull,etf_flows,0.020889520993531113
2025-10-01,neutral,macro_equities,0.33266463543394975
2025-10-01,neutral,cme,0.21214817943226047
2025-10-01,neutral,crypto_derivatives,0.32655585387191166
2025-10-01,neutral,classic_cycle,0.06998702826631274
2025-10-01,neutral,etf_flows,0.05864430299556548
2025-10-01,bear,macro_equities,0.19563991323210403
2025-10-01,bear,cme,0.6563123644251627
2025-10-01,bear,crypto_derivatives,0.022190889370932866
2025-10-01,bear,classic_cycle,0.12585683297180042
2025-10-01,bear,etf_flows,0.0
2025-11-01,bull,macro_equities,0.31589883581137784
2025-11-01,bull,cme,0.011681053220032274
2025-11-01,bull,crypto_derivatives,0.4578445682023932
2025-11-01,bull,classic_cycle,0.16306568565334648
2025-11-01,bull,etf_flows,0.051509857112850214
2025-11-01,neutral,macro_equities,0.33266463543394975
2025-11-01,neutral,cme,0.21214817943226047
2025-11-01,neutral,crypto_derivatives,0.32655585387191166
2025-11-01,neutral,classic_cycle,0.06998702826631274
2025-11-01,neutral,etf_flows,0.05864430299556548
2025-11-01,bear,macro_equities,0.19563991323210403
2025-11-01,bear,cme,0.6563123644251627
2025-11-01,bear,crypto_derivatives,0.022190889370932866
2025-11-01,bear,classic_cycle,0.12585683297180042
2025-11-01,bear,etf_flows,0.0
2025-12-01,bull,macro_equities,0.31763512025406127
2025-12-01,bull,cme,0.011697163261988573
2025-12-01,bull,crypto_derivatives,0.46001395948695245
2025-12-01,bull,classic_cycle,0.17309447662961172
2025-12-01,bull,etf_flows,0.037559280367385976
2025-12-01,neutral,macro_equities,0.32719186785260485
2025-12-01,neutral,cme,0.20238599463504162
2025-12-01,neutral,crypto_derivatives,0.3264153607228576
2025-12-01,neutral,classic_cycle,0.06247352816603128
2025-12-01,neutral,etf_flows,0.08153324862346463
2025-12-01,bear,macro_equities,0.20588606928503736
2025-12-01,bear,cme,0.6558176266189323
2025-12-01,bear,crypto_derivatives,0.023491628935453264
2025-12-01,bear,classic_cycle,0.1148046751605771
2025-12-01,bear,etf_flows,0.0
2026-01-01,bull,macro_equities,0.31763512025406127
2026-01-01,bull,cme,0.011697163261988573
2026-01-01,bull,crypto_derivatives,0.46001395948695245
2026-01-01,bull,classic_cycle,0.17309447662961172
2026-01-01,bull,etf_flows,0.037559280367385976
2026-01-01,neutral,macro_equities,0.32719186785260485
2026-01-01,neutral,cme,0.20238599463504162
2026-01-01,neutral,crypto_derivatives,0.3264153607228576
2026-01-01,neutral,classic_cycle,0.06247352816603128
2026-01-01,neutral,etf_flows,0.08153324862346463
2026-01-01,bear,macro_equities,0.1442778718172671
2026-01-01,bear,cme,0.6585040064723879
2026-01-01,bear,crypto_derivatives,0.02036373531679442
2026-01-01,bear,classic_cycle,0.17685438639355058
2026-01-01,bear,etf_flows,0.0
2026-02-01,bull,macro_equities,0.31763512025406127
2026-02-01,bull,cme,0.011697163261988573
2026-02-01,bull,crypto_derivatives,0.46001395948695245
2026-02-01,bull,classic_cycle,0.17309447662961172
2026-02-01,bull,etf_flows,0.037559280367385976
2026-02-01,neutral,macro_equities,0.32719186785260485
2026-02-01,neutral,cme,0.20238599463504162
2026-02-01,neutral,crypto_derivatives,0.3264153607228576
2026-02-01,neutral,classic_cycle,0.06247352816603128
2026-02-01,neutral,etf_flows,0.08153324862346463
2026-02-01,bear,macro_equities,0.05545105211250048
2026-02-01,bear,cme,0.48618226399961995
2026-02-01,bear,crypto_derivatives,0.02201166168456818
2026-02-01,bear,classic_cycle,0.1658335498194377
2026-02-01,bear,etf_flows,0.2705214723838737
2026-03-01,bull,macro_equities,0.31763512025406127
2026-03-01,bull,cme,0.011697163261988573
2026-03-01,bull,crypto_derivatives,0.46001395948695245
2026-03-01,bull,classic_cycle,0.17309447662961172
2026-03-01,bull,etf_flows,0.037559280367385976
2026-03-01,neutral,macro_equities,0.32719186785260485
2026-03-01,neutral,cme,0.20238599463504162
2026-03-01,neutral,crypto_derivatives,0.3264153607228576
2026-03-01,neutral,classic_cycle,0.06247352816603128
2026-03-01,neutral,etf_flows,0.08153324862346463
2026-03-01,bear,macro_equities,0.06251695852946403
2026-03-01,bear,cme,0.4743228810610667
2026-03-01,bear,crypto_derivatives,0.020904844261726733
2026-03-01,bear,classic_cycle,0.12478591590112523
2026-03-01,bear,etf_flows,0.3174694002466173
2026-04-01,bull,macro_equities,0.31763512025406127
2026-04-01,bull,cme,0.011697163261988573
2026-04-01,bull,crypto_derivatives,0.46001395948695245
2026-04-01,bull,classic_cycle,0.17309447662961172
2026-04-01,bull,etf_flows,0.037559280367385976
2026-04-01,neutral,macro_equities,0.32719186785260485
2026-04-01,neutral,cme,0.20238599463504162
2026-04-01,neutral,crypto_derivatives,0.3264153607228576
2026-04-01,neutral,classic_cycle,0.06247352816603128
2026-04-01,neutral,etf_flows,0.08153324862346463
2026-04-01,bear,macro_equities,0.06251695852946403
2026-04-01,bear,cme,0.4743228810610667
2026-04-01,bear,crypto_derivatives,0.020904844261726733
2026-04-01,bear,classic_cycle,0.12478591590112523
2026-04-01,bear,etf_flows,0.3174694002466173
